Date,Open,High,Low,Close,Adj Close,Volume
2022-04-11,113.279999,113.639999,111.900002,112.360001,101.128799,5851400
2022-04-18,112.260002,115.529999,110.559998,110.68,99.616714,9860600
2022-04-25,110.059998,111.139999,107.379997,107.529999,96.781578,12825400
2022-05-02,107.790001,112.010002,105.970001,109.519997,98.57267,12492600
2022-05-09,108.610001,108.739998,105.059998,108.07,97.267616,17025700
2022-05-16,107.949997,110.260002,103.739998,105.809998,95.233521,11149400
2022-05-23,106.839996,112.169998,106.239998,112.139999,100.930786,9916700
2022-05-30,111.410004,112.129997,109.349998,110.730003,99.661728,8238300
2022-06-06,111.410004,112.139999,106.080002,106.230003,95.611526,8057300
2022-06-13,104.120003,104.5,98.629997,99.199997,89.28421,14443500
2022-06-20,99.889999,103.309998,99.389999,103.309998,92.983398,20474500
2022-06-27,103.550003,104.879997,100.620003,102.730003,93.258591,17257400
2022-07-04,101.5,103.010002,99.669998,102.510002,93.058884,6510600
2022-07-11,101.889999,102.589996,98.779999,101.949997,92.550491,7838500
2022-07-18,102.730003,104.059998,101.019997,103.290001,93.76696,8329100
2022-07-25,103.580002,106.559998,103.279999,106.379997,96.572075,7816500
2022-08-01,105.660004,106.519997,104.639999,105.599998,95.863976,7467400
2022-08-08,105.889999,109.480003,105.510002,109.449997,99.359024,6246200
2022-08-15,108.75,110.650002,108.419998,109.5,99.404419,6377700
2022-08-22,108.5,109.32,106.220001,106.239998,96.444977,6512700
2022-08-29,105.639999,106.559998,102.730003,103.449997,93.912216,6848400
2022-09-05,103.800003,106.739998,102.639999,106.5,96.681015,6397400
2022-09-12,107.099998,107.809998,102.139999,102.949997,93.458313,9429900
2022-09-19,101.379997,102.849998,96.559998,97.760002,88.746803,11347500
2022-09-26,97.379997,98.300003,94.800003,94.879997,86.778862,12824800
2022-10-03,96.230003,100.669998,95.860001,96.959999,88.681267,9100700
2022-10-10,97.32,100.139999,94.589996,97.449997,89.129433,8414800
2022-10-17,98.650002,101.599998,98.650002,101.389999,92.733002,8437000
2022-10-24,102.160004,106.900002,101.75,106.809998,97.690239,9546300
2022-10-31,106.260002,108.059998,103.860001,106.629997,97.525612,9540000
2022-11-07,106.940002,110.5,106.150002,110.279999,100.86396,9716200
2022-11-14,110.050003,111.150002,108.389999,110.389999,100.964577,9126300
2022-11-21,110.169998,112.660004,109.889999,112.489998,102.885254,5103200
2022-11-28,111.620003,113.779999,110.199997,113,103.351723,15436200
2022-12-05,112.349998,112.449997,109.269997,109.5,100.150558,14064100
2022-12-12,109.779999,113.290001,107.190002,107.989998,98.769493,10225700
2022-12-19,107.080002,108.580002,105.889999,108.290001,99.043877,12489400
2022-12-26,108.459999,108.970001,107.339996,108.209999,99.872414,8242100
2023-01-02,108.519997,111.050003,107.199997,110.769997,102.235153,13259200
2023-01-09,111.139999,111.629997,109.279999,111.440002,102.853554,9420900
2023-01-16,111.389999,111.599998,107.389999,108.879997,100.490791,7041200
2023-01-23,109.120003,110.800003,108.599998,110.260002,101.764458,7150100
2023-01-30,109.809998,111.75,109.25,110.190002,101.699867,8542200
2023-02-06,109.68,110.959999,108.639999,110.059998,101.579857,6037300
2023-02-13,110.050003,111.300003,108.919998,109.769997,101.31221,6195800
2023-02-20,108.940002,109.150002,106.57,107.540001,99.254044,4659400
2023-02-27,108.209999,108.629997,106.220001,108.510002,100.149315,5926900
2023-03-06,108.559998,108.839996,102.779999,103.32,95.359192,7837600
2023-03-13,101.879997,104.110001,100.959999,101.519997,93.697876,12524200
2023-03-20,101.400002,103.599998,99.879997,101.699997,93.864014,9221900
2023-03-27,102.599998,105.540001,102.169998,105.5,98.063812,6033800
2023-04-03,105.800003,106.57,104.830002,105.919998,98.454208,4637900
2023-04-10,105.669998,107.739998,105.480003,107.07,99.523163,9377200
2023-04-17,107.019997,107.82,106.589996,106.980003,99.439499,9818600
2023-04-24,106.989998,107.389999,104.449997,106.839996,99.309349,8671300
2023-05-01,106.839996,107.449997,102.389999,104.540001,97.171486,10671500
2023-05-08,104.919998,104.93,102.690002,103.300003,96.018875,10536800
2023-05-15,103.480003,104.410004,102.080002,103.68,96.372108,6570900
2023-05-22,103.739998,104.18,100.959999,102.379997,95.163719,7137500
2023-05-29,102.25,104.209999,100.849998,104.050003,96.716034,9555100
2023-06-05,104.150002,105.580002,103.339996,105.129997,97.719894,7032300
2023-06-12,105.139999,107.720001,104.910004,107.099998,99.551041,6835100
2023-06-19,105.809998,105.900002,103.370003,103.540001,96.241966,6035600
2023-06-26,103.550003,106.349998,103.379997,106.07,99.407646,8219600
2023-07-03,106,106.75,104.43,104.889999,98.301765,5042500
2023-07-10,105,107.559998,104.93,106.629997,99.932465,6652500
2023-07-17,106.400002,109.839996,106.089996,109.57,102.687813,7632400
2023-07-24,109.75,110.800003,109.480003,110.169998,103.25013,5140200
2023-07-31,110.360001,110.690002,108.379997,108.510002,101.694397,4557900
2023-08-07,108.830002,109.82,107.82,109.089996,102.237953,6337700
2023-08-14,108.889999,109.029999,106.150002,106.870003,100.157402,5764800
2023-08-21,106.879997,107.269997,105.599998,106.370003,99.688812,7562200
2023-08-28,106.739998,108.489998,106.599998,108.029999,101.244537,11232200
2023-09-04,107.970001,108.160004,105.989998,106.93,100.213638,3238400
2023-09-11,107.300003,108.779999,106.949997,107.769997,101.000862,4609500
2023-09-18,107.139999,107.5,104.589996,104.660004,98.086212,5580000
2023-09-25,104.330002,104.959999,102.849998,103.32,97.540863,5327800
2023-10-02,103,103.18,99.480003,101.309998,95.643303,12611300
2023-10-09,101.339996,103.510002,101.290001,102.459999,96.728973,5724800
2023-10-16,103.220001,104.360001,101.169998,101.209999,95.548889,6177700
2023-10-23,100.910004,101.379997,98.400002,98.709999,93.188728,7353300
2023-10-30,99.279999,104.279999,99.080002,103.82,98.012901,6654600
2023-11-06,103.93,104.040001,101.529999,102.650002,96.908356,6589200
2023-11-13,102.419998,105.449997,102.209999,105.269997,99.381798,5860700
2023-11-20,105.059998,106.169998,104.870003,106.010002,100.080414,4527700
2023-11-27,105.82,107.870003,105.370003,107.839996,101.808037,6413300
2023-12-04,107.18,108.18,106.870003,107.599998,101.581482,6109000
2023-12-11,107.919998,112.360001,107.919998,111.300003,105.074516,7125700
2023-12-18,110.760002,111.470001,109.57,110.949997,104.744087,8645300
2023-12-25,111.050003,112.029999,111.019997,111.629997,106.438011,4194300
2024-01-01,111.230003,112.690002,111.209999,111.870003,106.666855,5872300
2024-01-08,111.739998,112.5,110.660004,111.489998,106.304512,6175500
2024-01-15,111.089996,111.769997,109.470001,111.620003,106.428482,5221100
2024-01-22,111.620003,113.220001,111.5,112.989998,107.734749,6098300
2024-01-29,112.980003,113.839996,111.93,113.129997,107.86824,6329300
2024-02-05,112.620003,113.129997,111.910004,112.879997,107.62986,5491100
2024-02-12,112.889999,114.510002,111.309998,113.93,108.631035,5456400
2024-02-19,113.809998,115.970001,113.660004,115.559998,110.185219,4165400
2024-02-26,115.559998,116.25,114.889999,116.160004,110.757309,4426200
2024-03-04,116.050003,117.989998,116.010002,117.330002,111.872894,5243700
2024-03-11,117.190002,118.739998,116.32,116.919998,111.481956,6045600
2024-03-18,117.230003,120.029999,116.75,119.080002,114.17804,6295400
2024-03-25,119.010002,121.290001,118.620003,120.989998,116.009407,4296700
2024-04-01,121.059998,121.129997,118.379997,119.260002,114.350639,5237100
2024-04-08,119.290001,119.910004,115.790001,116.099998,111.320702,4931300
2024-04-15,117.040001,117.480003,114.370003,115.940002,111.167297,6043200
2024-04-22,116.269997,118.080002,115.800003,117.370003,112.538437,3774900
2024-04-29,117.57,118.040001,115.769997,117.129997,112.308311,3927200
2024-05-06,117.699997,120.010002,117.470001,119.870003,114.935524,3730200
2024-05-13,120.169998,121.610001,119.769997,121.510002,116.508003,3707600
2024-05-20,121.510002,121.650002,118.809998,119.379997,114.465683,2857300
2024-05-27,119.419998,120,117.230003,120,115.060173,2674600
2024-06-03,120.080002,120.080002,118.169998,118.919998,114.02462,3342500
2024-06-10,118.870003,119.860001,117.610001,118.419998,113.545212,3511700
2024-06-17,118.389999,120.400002,118.099998,118.879997,113.986275,3267800
2024-06-24,119.099998,120.220001,117.68,118.599998,114.69474,5237400
2024-07-01,119.040001,119.559998,118.089996,118.57,114.665718,2830500
2024-07-08,118.720001,122.18,118.489998,121.480003,117.479912,3822100
2024-07-15,121.800003,125.040001,121.699997,122.43,118.398621,4190200
2024-07-22,122.68,123.900002,121.489998,123.519997,119.452728,4221500
2024-07-29,123.660004,125.07,119.5,120.610001,116.638557,4885200
2024-08-05,118.050003,120.699997,117.330002,120.349998,116.387108,5413400
2024-08-12,120.550003,123.769997,119.57,123.720001,119.646156,2991200
2024-08-19,123.730003,125.849998,123.730003,125.769997,121.628647,3253200
2024-08-26,126.050003,127.5,125.080002,127.360001,123.166283,3665100
2024-09-02,126.150002,126.949997,122.900002,123.080002,119.027222,3552800
2024-09-09,123.660004,126.080002,121.760002,126.019997,121.870407,3468700
2024-09-16,126.370003,128.429993,126.190002,127,122.818146,3825400
2024-09-23,127.32,128.440002,126.629997,127.760002,124.379593,4211200
2024-09-30,127.68,128.770004,127.07,128.679993,125.275238,3701000
2024-10-07,128.529999,130.240005,127.419998,130.110001,126.667412,3085200
2024-10-14,130.199997,131.850006,129.880005,131.429993,127.952477,3245000
2024-10-21,131.399994,131.490005,128.360001,128.429993,125.03186,4024300
2024-10-28,128.649994,129.419998,127.400002,127.529999,124.155685,3747300
2024-11-04,127.589996,132.850006,126.949997,132.5,128.994171,4958000
2024-11-11,132.880005,133.449997,130.350006,130.699997,127.241806,4138400
2024-11-18,130.949997,133.740005,130.039993,133.619995,130.084549,5217100
2024-11-25,134.380005,135.070007,133.720001,134.740005,131.174911,2675100
2024-12-02,134.759995,134.839996,132.330002,132.800003,129.286224,4574900
2024-12-09,133.050003,133.149994,130.600006,131.869995,128.380844,6199400
2024-12-16,132.009995,132.589996,125.389999,127.120003,123.756531,8766600
2024-12-23,126.980003,129.490005,126.400002,128.639999,126.196632,6865200
2024-12-30,127.629997,128.830002,126.510002,128.419998,125.980797,6108300
2025-01-06,128.800003,129.320007,125.870003,126.110001,123.714684,5681400
2025-01-13,125.800003,131.889999,125.75,131.690002,129.188705,6511500
2025-01-20,132.25,133.440002,132,133.059998,130.532684,6545200
2025-01-27,132,133.570007,131.470001,132.360001,129.845963,5828500
2025-02-03,130.720001,134,130.25,132.320007,129.806732,10264900
2025-02-10,132.990005,134.520004,132.259995,133.770004,131.229202,6901200
2025-02-17,133.639999,135.100006,133.169998,133.320007,130.78775,7847300
2025-02-24,133.580002,134.130005,131.869995,134.050003,131.50386,5017700
2025-03-03,134.369995,134.770004,128.740005,131.229996,128.737427,6627100
2025-03-10,130.070007,131.240005,126.019997,128.279999,125.843468,7312300
2025-03-17,128.029999,130.710007,127.489998,128.399994,125.961182,5799600
2025-03-24,129.289993,130.160004,127.239998,127.550003,125.952202,5444200
2025-03-31,126.779999,129.589996,116.720001,117.029999,115.56398,8587000
2025-04-07,114.019997,123.129997,112.050003,121.019997,119.503998,14604900
2025-04-14,122.279999,123.32,119.669998,120.839996,119.326256,10299000
2025-04-21,120.080002,124,117.410004,123.300003,121.75544,6203700
2025-04-28,123.449997,126.190002,121.910004,125.900002,124.322876,5131700
2025-05-05,125.309998,127.029999,124.059998,125.739998,124.164871,5585800
2025-05-12,128.520004,129.970001,127.330002,129.949997,128.322128,4933300
2025-05-19,129.059998,130.460007,126,127.089996,125.497963,4252600
2025-05-26,128.110001,129.369995,127.639999,129.020004,127.403793,3223300
2025-06-02,128.889999,130.919998,127.919998,130.440002,128.806,4193600
2025-06-09,130.550003,131.889999,130.119995,130.539993,128.904739,3773200
2025-06-16,131.220001,131.789993,129.350006,129.619995,127.996269,3661600
2025-06-23,129.789993,133.039993,129.110001,132.520004,131.731552,5862900
2025-06-30,132.770004,135.960007,132.639999,135.809998,135.001968,4105000
2025-07-07,135.589996,135.970001,134.149994,134.899994,134.097382,5728800
2025-07-14,134.740005,135.360001,132.729996,134.690002,133.888641,5401200
2025-07-21,134.990005,136.669998,134.520004,136.600006,135.787277,4721900
2025-07-28,136.589996,136.669998,132.009995,132.899994,132.109283,5127700
2025-08-04,133.360001,135.699997,133.360001,135.339996,134.534775,4058200
2025-08-11,135.619995,137.789993,134.820007,136.990005,136.174957,4505900
2025-08-18,136.869995,139.649994,136.710007,139.160004,138.332047,4747600
2025-08-25,138.990005,139.479996,138.059998,139.179993,138.351913,6157300
2025-09-01,138.330002,140.990005,137.529999,139.550003,138.719727,6609700
2025-09-08,139.759995,142.169998,138.960007,141.380005,140.538834,6322000
2025-09-15,141.460007,142.080002,139.919998,140.460007,139.624313,5501000
2025-09-22,139.960007,141.300003,139.429993,140.779999,140.779999,6150300
2025-09-29,141.220001,142.220001,139.880005,141.550003,141.550003,5689100
2025-10-06,141.720001,141.929993,137.419998,137.470001,137.470001,7239500
2025-10-13,139.089996,142.070007,138.270004,140.110001,140.110001,10540800
2025-10-20,140.770004,142.149994,139.970001,141.619995,141.619995,7783400
2025-10-27,142.149994,142.490005,140.679993,141.410004,141.410004,5854300
